LOGICAL PART CROSS REFERENCE - 08-May-2014 AT 12:21:44

DRAWING: @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE1 

CON150P-QSS75_01FDA-P1=GND_SIGA  I35  J1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX28 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_3_14 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX29 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_1_9 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX30 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_9 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX31 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_3_15 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I143@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX32 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_2_15 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I143@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX33 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_2_7 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I95@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX34 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_3_7 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I95@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX35 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX36 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_1_1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX37 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_3_6 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I70@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX38 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_6 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I70@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX39 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_3_3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX40 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX41 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_1_7 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I95@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX42 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_7 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I95@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX43 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_3_1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX44 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_2_1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX45 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_2_6 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I70@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX46 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_1_6 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I70@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX47 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_2_3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX48 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_1_3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX49 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_3_8 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I96@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX50 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_8 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I96@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX51 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_3_2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
